n,a,t,i,o,n,a,l, ,s,e,c,u,r,i,t,y
s,t,r,i,k,i,n,g, ,i,n,s,e,r,t,i,n,g
t,r,u,s,t, ,f,u,n,d
p,u,b,l,i,c, ,h,e,a,l,t,h
f,u,n,d,s, ,h,e,a,d,i,n,g
r,e,a,d, ,f,o,l,l,o,w,s
n,a,t,i,o,n,a,l, ,g,u,a,r,d
t,h, ,c,o,n,g,r,e,s,s
p,r,o,v,i,d,e,d, ,f,u,n,d,s
s,e,c,u,r,i,t,y, ,u,s,c
i,n,s,e,r,t,i,n,g, ,f,o,l,l,o,w,i,n,g
d,i,s,t,r,i,c,t, ,c,o,l,u,m,b,i,a
r,e,v,e,n,u,e, ,c,o,d,e
l,a,w, ,e,n,f,o,r,c,e,m,e,n,t
e,m,e,r,g,e,n,c,y, ,r,e,q,u,i,r,e,m,e,n,t
l,a,w, ,s,t,a,t
u,s,c, ,n,o,t,e
f,a,m,i,l,y, ,h,o,u,s,i,n,g
j,o,i,n,t, ,r,e,s,o,l,u,t,i,o,n
e,f,f,e,c,t,i,v,e, ,d,a,t,e,t,h,e
a,u,t,h,o,r,i,z,a,t,i,o,n, ,f,i,s,c,a,l
s,u,b,s,e,c,t,i,o,n, ,s,t,r,i,k,i,n,g
s,e,c,r,e,t,a,r,y, ,d,e,t,e,r,m,i,n,e,s
n,a,t,i,o,n,a,l, ,d,e,f,e,n,s,e
c,o,n,g,r,e,s,s,i,o,n,a,l, ,d,e,f,e,n,s,e
d,e,f,e,n,s,e, ,c,o,m,m,i,t,t,e,e,s
p,i,l,o,t, ,p,r,o,g,r,a,m
e,x,p,e,n,d,e,d, ,p,r,o,v,i,d,e,d
t,r,a,n,s,f,e,r, ,f,u,n,d,s
b,a,l,a,n,c,e,d, ,b,u,d,g,e,t
e,m,e,r,g,e,n,c,y, ,d,e,f,i,c,i,t
b,u,d,g,e,t, ,e,m,e,r,g,e,n,c,y
d,e,f,i,c,i,t, ,c,o,n,t,r,o,l
a,m,e,n,d,e,d, ,r,e,a,d
d,e,f,e,n,s,e, ,a,u,t,h,o,r,i,z,a,t,i,o,n
a,p,p,r,o,p,r,i,a,t,e,d, ,h,e,a,d,i,n,g
p,a,r,a,g,r,a,p,h, ,i,n,s,e,r,t,i,n,g
m,a,r,i,n,e, ,c,o,r,p,s
s,e,c, ,e,x,t,e,n,s,i,o,n
e,d,u,c,a,t,i,o,n,a,l, ,a,g,e,n,c,y
l,o,c,a,l, ,e,d,u,c,a,t,i,o,n,a,l
a,u,t,h,o,r,i,z,e,d, ,u,s,c
r,e,q,u,i,r,e,m,e,n,t, ,p,u,r,s,u,a,n,t
s,u,b,p,a,r,a,g,r,a,p,h, ,s,t,r,i,k,i,n,g
s,t,r,i,k,i,n,g, ,a,n,d
m,o,t,o,r, ,v,e,h,i,c,l,e,s
d,e,s,i,g,n,a,t,e,d, ,c,o,n,g,r,e,s,s
h,e,a,l,t,h, ,h,u,m,a,n
d,e,p,a,r,t,m,e,n,t, ,e,n,e,r,g,y
a,c,t,i,v,e, ,d,u,t,y
f,o,r,e,i,g,n, ,a,s,s,i,s,t,a,n,c,e
c,o,n,s,i,d,e,r,e,d, ,p,a,s,s,e,d
a,m,e,n,d,e,d, ,s,u,b,s,e,c,t,i,o,n
a,u,t,h,o,r,i,z,e,d, ,l,a,w
d,e,t,e,r,m,i,n,e,d, ,s,e,c,r,e,t,a,r,y
s,e,c,r,e,t,a,r,y, ,t,r,e,a,s,u,r,y
p,a,s,s,e,n,g,e,r, ,m,o,t,o,r
c,u,r,r,e,n,t, ,f,i,s,c,a,l
i,n,s,e,r,t,i,n,g, ,l,i,e,u
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,e,x,p,e,n,s,e,s
r,e,a,l, ,p,r,o,p,e,r,t,y
f,i,s,c,a,l, ,f,i,s,c,a,l
e,x,p,e,n,s,e,s, ,e,x,p,e,n,s,e,s
s,e,n,a,t,e, ,h,o,u,s,e
u,n,i,t,e,d, ,n,a,t,i,o,n,s
e,x,p,e,n,s,e,s, ,o,f,f,i,c,e
f,e,d,e,r,a,l, ,g,o,v,e,r,n,m,e,n,t
c,l,a,u,s,e, ,i,i
t,e,c,h,n,i,c,a,l, ,a,s,s,i,s,t,a,n,c,e
s,u,b,s,e,c,t,i,o,n, ,i,n,s,e,r,t,i,n,g
e,x,p,e,n,s,e,s, ,c,a,r,r,y
a,c,t, ,s,e,c,r,e,t,a,r,y
s,e,c,r,e,t,a,r,y, ,h,o,m,e,l,a,n,d
g,e,n,e,r,a,l,t,h,e, ,s,e,c,r,e,t,a,r,y
a,c,t, ,s,e,c
d,a,t,e,t,h,e, ,a,m,e,n,d,m,e,n,t,s
t,i,t,l,e, ,i,v
h,e,a,l,t,h, ,i,n,s,u,r,a,n,c,e
s,e,p,t,e,m,b,e,r, ,p,r,o,v,i,d,e,d
c,o,n,g,r,e,s,s, ,e,m,e,r,g,e,n,c,y
t,a,x,a,b,l,e, ,y,e,a,r
s,e,c,r,e,t,a,r,y, ,a,r,m,y
a,c,t, ,a,m,e,n,d,e,d
r,e,s,e,a,r,c,h, ,d,e,v,e,l,o,p,m,e,n,t
s,u,b,s,e,c,t,i,o,n, ,s,e,c,r,e,t,a,r,y
a,m,e,n,d,m,e,n,t,s, ,a,p,p,l,y
l,a,w, ,a,m,e,n,d,e,d
p,u,r,p,o,s,e,s, ,s,e,c,t,i,o,n
h,e,a,l,t,h, ,p,l,a,n
s,t,a,t, ,a,m,e,n,d,e,d
f,o,o,d, ,d,r,u,g
i,n,s,e,r,t,i,n,g, ,o,r
d,i,v,i,s,i,o,n, ,p,u,b,l,i,c
f,u,r,t,h,e,r, ,s,e,c,r,e,t,a,r,y
f,l,o,o,d, ,i,n,s,u,r,a,n,c,e
s,e,c,r,e,t,a,r,y, ,a,g,r,i,c,u,l,t,u,r,e
i,n,c,l,u,d,i,n,g, ,t,r,a,n,s,f,e,r
i,n,s,e,r,t,i,n,g, ,a,n,d
l,a,w, ,u,s,c
p,e,r,i,o,d, ,o,c,t,o,b,e,r
c,o,n,g,r,e,s,s,i,o,n,a,l, ,c,o,m,m,i,t,t,e,e,s
s,h,o,r,t, ,t,i,t,l,e
r,e,q,u,i,r,e,d, ,s,u,b,s,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
s,e,c,t,i,o,n, ,t,e,r,m
r,e,p,r,e,s,e,n,t,a,t,i,o,n, ,e,x,p,e,n,s,e,s
m,e,a,n,i,n,g, ,t,e,r,m
p,u,r,p,o,s,e,s, ,s,u,b,s,e,c,t,i,o,n
i,t,e,m, ,r,e,l,a,t,i,n,g
t,a,x,a,b,l,e, ,d,e,c,e,m,b,e,r
s,e,n,a,t,e, ,c,o,m,m,i,t,t,e,e
w,a,t,e,r, ,r,e,s,o,u,r,c,e,s
s,e,c, ,p,r,o,v,i,s,i,o,n
o,f,f,i,c,i,a,l, ,r,e,c,e,p,t,i,o,n
l,o,c,a,l, ,g,o,v,e,r,n,m,e,n,t
c,a,p,i,t,o,l, ,p,o,l,i,c,e
p,u,r,s,u,a,n,t, ,s,u,b,s,e,c,t,i,o,n
f,o,r,e,i,g,n, ,i,n,t,e,l,l,i,g,e,n,c,e
r,u,r,a,l, ,d,e,v,e,l,o,p,m,e,n,t
r,e,c,e,p,t,i,o,n, ,r,e,p,r,e,s,e,n,t,a,t,i,o,n
s,t,r,i,k,i,n,g, ,p,e,r,i,o,d
i,m,p,o,r,t, ,r,e,l,i,e,f
h,o,u,s,i,n,g, ,u,r,b,a,n
o,f,f,i,c,e, ,i,n,s,p,e,c,t,o,r
f,i,s,c,a,l, ,p,u,b,l,i,c
p,u,b,l,i,c, ,h,o,u,s,i,n,g
s,u,b,s,e,c,t,i,o,n, ,a,p,p,l,y
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
h,u,m,a,n, ,r,i,g,h,t,s
s,t,a,t, ,s,e,c
s,e,c,r,e,t,a,r,y, ,i,n,t,e,r,i,o,r
a,d,d,i,n,g, ,p,a,r,a,g,r,a,p,h
s,u,b,s,e,c,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
s,t,a,t,e, ,l,o,c,a,l
s,e,c,u,r,i,t,y, ,a,c,t
i,m,m,i,g,r,a,t,i,o,n, ,n,a,t,i,o,n,a,l,i,t,y
d,e,p,a,r,t,m,e,n,t, ,v,e,t,e,r,a,n,s
s,t,r,i,k,i,n,g, ,p,a,r,a,g,r,a,p,h
r,u,s,s,i,a,n, ,f,e,d,e,r,a,t,i,o,n
s,t,r,i,k,i,n,g, ,s,u,b,s,e,c,t,i,o,n
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,h,o,u,s,e
d,e,p,a,r,t,m,e,n,t, ,h,o,m,e,l,a,n,d
b,a,i, ,b,a,l,a,n,c,e,d
u,n,i,t,e,d, ,g,o,v,e,r,n,m,e,n,t
i,n,s,e,r,t,i,n,g, ,p,a,r,a,g,r,a,p,h
f,o,r,c,e, ,b,a,s,e
c,h,i,l,d, ,c,a,r,e
p,u,r,s,u,a,n,t, ,b,a,i
s,e,c,r,e,t,a,r,y, ,c,o,n,c,e,r,n,e,d
s,u,b,p,a,r,a,g,r,a,p,h, ,i,n,s,e,r,t,i,n,g
m,e,n,t,a,l, ,h,e,a,l,t,h
a,m,o,u,n,t,s, ,a,p,p,r,o,p,r,i,a,t,e,d
a,c,t, ,f,u,r,t,h,e,r
c,h,a,p,t,e,r, ,a,m,e,n,d,e,d
t,a,b,l,e, ,s,e,c,t,i,o,n,s
t,e,r,m,s, ,c,o,n,d,i,t,i,o,n,s
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,s,e,n,a,t,e
a,s,s,i,s,t,a,n,t, ,s,e,c,r,e,t,a,r,y
a,i,r, ,c,a,r,r,i,e,r
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,e,c,u,r,i,t,y
p,u,r,p,o,s,e,s, ,p,a,r,a,g,r,a,p,h
a,u,t,h,o,r,i,z,e,d, ,t,i,t,l,e
s,u,b,c,h,a,p,t,e,r, ,c,h,a,p,t,e,r
i,i, ,s,t,r,i,k,i,n,g
s,e,c,t,i,o,n, ,s,e,c
u,n,i,t,e,d, ,a,m,e,r,i,c,a
a,n,n,e,x, ,a,g,r,e,e,m,e,n,t
p,r,o,g,r,a,m, ,s,e,c
i,n,s,e,r,t,i,n,g, ,s,u,b,s,e,c,t,i,o,n
p,u,b,l,i,c, ,p,r,i,v,a,t,e
a,m,e,n,d,e,d, ,p,a,r,a,g,r,a,p,h
f,i,n,a,n,c,i,a,l, ,i,n,s,t,i,t,u,t,i,o,n
g,r,o,s,s, ,i,n,c,o,m,e
a,c,t, ,p,u,b,l,i,c
d,e,p,a,r,t,m,e,n,t, ,a,g,e,n,c,y
t,i,t,l,e, ,a,m,e,n,d,e,d
a,p,p,l,y, ,t,a,x,a,b,l,e
s,e,c,r,e,t,a,r,y, ,h,e,a,l,t,h
p,a,r,a,g,r,a,p,h, ,p,a,r,a,g,r,a,p,h
u,r,b,a,n, ,d,e,v,e,l,o,p,m,e,n,t
e,l,i,g,i,b,l,e, ,e,n,t,i,t,y
p,a,r,a,g,r,a,p,h, ,s,e,c,r,e,t,a,r,y
s,e,x,u,a,l, ,a,s,s,a,u,l,t
f,i,n,a,n,c,i,a,l, ,a,s,s,i,s,t,a,n,c,e
a,p,p,e,a,r,s, ,i,n,s,e,r,t,i,n,g
f,e,d,e,r,a,l, ,a,v,i,a,t,i,o,n
s,t,r,i,k,i,n,g, ,o,r
m,i,l,i,t,a,r,y, ,p,e,r,s,o,n,n,e,l
h,i,r,e, ,p,a,s,s,e,n,g,e,r
f,e,d,e,r,a,l, ,l,a,w
s,e,n,s,e, ,c,o,n,g,r,e,s,s
p,a,r,a,g,r,a,p,h, ,s,u,b,s,e,c,t,i,o,n
i,n,t,e,r,n,a,t,i,o,n,a,l, ,d,e,v,e,l,o,p,m,e,n,t
s,e,c,r,e,t,a,r,y, ,l,a,b,o,r
f,e,d,e,r,a,l, ,a,g,e,n,c,y
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,s,e,n,a,t,e
e,l,e,m,e,n,t,a,r,y, ,s,e,c,o,n,d,a,r,y
a,d,d,i,n,g, ,s,u,b,s,e,c,t,i,o,n
i,n,s,e,r,t,i,n,g, ,s,e,c,t,i,o,n
a,p,p,l,y, ,r,e,s,p,e,c,t
a,t,t,o,r,n,e,y, ,g,e,n,e,r,a,l
n,o,t,e, ,a,m,e,n,d,e,d
e,n,v,i,r,o,n,m,e,n,t,a,l, ,p,r,o,t,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,s,u,b,m,i,t
d,e,p,a,r,t,m,e,n,t, ,a,g,r,i,c,u,l,t,u,r,e
a,r,c,h,i,t,e,c,t, ,c,a,p,i,t,o,l
p,e,r,i,o,d, ,i,n,s,e,r,t,i,n,g
s,t,a,t, ,p,u,b,l,i,c
d,e,c,e,m,b,e,r, ,s,e,c
f,e,d,e,r,a,l, ,l,a,n,d
d,i,s,a,s,t,e,r, ,r,e,l,i,e,f
d,i,r,e,c,t,o,r, ,n,a,t,i,o,n,a,l
r,e,f,e,r,r,e,d, ,s,u,b,s,e,c,t,i,o,n
n,a,t,i,o,n,a,l, ,f,o,r,e,s,t
i,n,t,e,l,l,i,g,e,n,c,e, ,s,u,r,v,e,i,l,l,a,n,c,e
f,e,d,e,r,a,l, ,a,g,e,n,c,i,e,s
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,u,n,i,t,e,d
a,d,v,i,s,o,r,y, ,c,o,m,m,i,t,t,e,e
m,i,l,i,t,a,r,y, ,d,e,p,a,r,t,m,e,n,t
h,i,g,h,w,a,y, ,t,r,u,s,t
t,e,x,t,i,l,e, ,a,p,p,a,r,e,l
e,x,c,e,e,d, ,p,e,r,c,e,n,t
s,t,r,i,k,i,n,g, ,t,h,e
s,u,b,m,i,t, ,c,o,n,g,r,e,s,s,i,o,n,a,l
c,o,n,g,r,e,s,s, ,a,s,s,e,m,b,l,e,d
a,m,e,r,i,c,a, ,c,o,n,g,r,e,s,s
i,n,d,i,a,n, ,t,r,i,b,e
o,b,l,i,g,a,t,e,d, ,e,x,p,e,n,d,e,d
e,x,t,e,n,t, ,p,r,a,c,t,i,c,a,b,l,e
a,s,s,i,s,t,a,n,c,e, ,u,s,c
r,e,m,a,i,n, ,o,b,l,i,g,a,t,i,o,n
m,i,s,s,i,l,e, ,d,e,f,e,n,s,e
a,v,i,a,t,i,o,n, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
s,e,c,r,e,t,a,r,y, ,v,e,t,e,r,a,n,s
e,n,a,c,t,e,d, ,s,e,n,a,t,e
a,p,p,r,o,p,r,i,a,t,e,d, ,f,i,s,c,a,l
e,x,c,e,e,d, ,o,f,f,i,c,i,a,l
d,e,f,e,n,s,e, ,a,c,q,u,i,s,i,t,i,o,n
s,e,c,u,r,i,t,y, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
f,o,l,l,o,w,i,n,g, ,s,e,c
c,o,n,g,r,e,s,s,i,o,n,a,l, ,r,e,c,o,r,d
c,o,m,m,i,t,t,e,e, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
p,a,s,s,e,d, ,h,o,u,s,e
a,s,s,i,s,t,a,n,c,e, ,p,r,o,g,r,a,m
g,o,v,e,r,n,m,e,n,t, ,p,r,i,n,t,i,n,g
p,r,i,n,t,i,n,g, ,o,f,f,i,c,e
o,b,l,i,g,a,t,i,o,n, ,s,e,p,t,e,m,b,e,r
d,e,p,a,r,t,m,e,n,t, ,j,u,s,t,i,c,e
p,r,e,s,i,d,e,n,t, ,d,e,t,e,r,m,i,n,e,s
s,u,b,m,i,t, ,c,o,n,g,r,e,s,s
t,i,t,l,e, ,c,i,t,e,d
n,a,t,i,o,n,a,l, ,i,n,t,e,l,l,i,g,e,n,c,e
c,l,a,u,s,e, ,i,i,i
l,a,w, ,t,h
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,h,o,u,s,e,s
n,a,t,u,r,a,l, ,g,a,s
h,o,u,s,e,s, ,c,o,n,g,r,e,s,s
s,e,c,r,e,t,a,r,y, ,s,h,a,l,l
y,e,a,r, ,p,e,r,i,o,d
t,r,a,n,s,f,e,r, ,a,u,t,h,o,r,i,t,y
c,o,a,s,t, ,g,u,a,r,d
s,e,c,r,e,t,a,r,y, ,p,r,o,v,i,d,e
e,d,u,c,a,t,i,o,n,a,l, ,a,g,e,n,c,i,e,s
c,o,n,g,r,e,s,s, ,r,e,p,o,r,t
f,l,o,o,d, ,c,o,n,t,r,o,l
t,a,b,l,e, ,c,o,n,t,e,n,t,s
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a,c,t,s
o,f,f,i,c,e,r, ,e,m,p,l,o,y,e,e
r,e,s,o,u,r,c,e,s, ,d,e,v,e,l,o,p,m,e,n,t
c,o,n,g,r,e,s,s,i,o,n,a,l, ,b,u,d,g,e,t
d,e,v,e,l,o,p,m,e,n,t, ,e,v,a,l,u,a,t,i,o,n
d,e,c,e,m,b,e,r, ,i,n,s,e,r,t,i,n,g
r,a,t,e, ,o,p,e,r,a,t,i,o,n,s
l,a,w, ,r,e,s,c,i,n,d,e,d
a,g,e,n,c,y, ,i,n,t,e,r,n,a,t,i,o,n,a,l
a,m,e,n,d,e,d, ,r,e,d,e,s,i,g,n,a,t,i,n,g
p,r,o,v,i,d,e,d, ,d,e,s,i,g,n,a,t,e,d
c,o,n,g,r,e,s,s, ,p,u,b,l,i,c
r,e,p,o,r,t, ,r,e,q,u,i,r,e,d
l,a,w, ,f,r,o,m
r,e,s, ,t,h
u,s, ,g,o,v,e,r,n,m,e,n,t
f,r,o,m, ,u,s
p,a,s,s,e,d, ,s,e,n,a,t,e
s,e,c, ,r,e,p,o,r,t
p,r,o,j,e,c,t, ,a,c,t,i,v,i,t,y
h,e,a,d,i,n,g, ,p,u,b,l,i,c
f,e,d,e,r,a,l, ,s,t,a,t,e
a,m,e,n,d,e,d, ,u,s,c
d,e,p,o,s,i,t, ,i,n,s,u,r,a,n,c,e
m,a,t,t,e,r, ,p,r,e,c,e,d,i,n,g
m,o,t,o,r, ,v,e,h,i,c,l,e
e,f,f,e,c,t,i,v,e, ,d,a,t,e
r,e,c,o,r,d, ,v,o,l
s,e,c,r,e,t,a,r,y, ,e,n,e,r,g,y
n,a,t,i,o,n,a,l, ,p,a,r,k
s,e,q, ,a,m,e,n,d,e,d
p,u,r,s,u,a,n,t, ,t,i,t,l,e
c,i,v,i,l, ,r,i,g,h,t,s
t,a,x, ,i,m,p,o,s,e,d
t,i,t,l,e, ,i,i,i
s,e,c,o,n,d,a,r,y, ,e,d,u,c,a,t,i,o,n
r,e,q,u,i,r,e,d, ,p,a,r,a,g,r,a,p,h
p,r,e,s,c,r,i,p,t,i,o,n, ,d,r,u,g
p,r,i,v,a,t,e, ,p,l,a,n,t,s
d,i,r,e,c,t, ,l,o,a,n,s
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,c,o,m,m,i,t,t,e,e
m,o,n,t,h,s, ,e,n,a,c,t,m,e,n,t
d,r,i,n,k,i,n,g, ,w,a,t,e,r
d,e,p,a,r,t,m,e,n,t, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
i,n,s,e,r,t,i,n,g, ,t,h,e
i,n,s,e,r,t,i,n,g, ,d,e,c,e,m,b,e,r
o,f,f,i,c,e, ,s,e,c,r,e,t,a,r,y
s,u,b,m,i,t, ,r,e,p,o,r,t
a,c,t,i,v,i,t,i,e,s, ,a,u,t,h,o,r,i,z,e,d
p,r,o,g,r,a,m, ,a,c,c,o,u,n,t
r,e,f,e,r,r,e,d, ,p,a,r,a,g,r,a,p,h
p,e,o,p,l,e,s, ,r,e,p,u,b,l,i,c
a,t,o,m,i,c, ,e,n,e,r,g,y
o,f,f,i,c,e, ,m,a,n,a,g,e,m,e,n,t
s,t,r,i,k,i,n,g, ,s,e,c,t,i,o,n
s,u,b,m,i,t, ,c,o,m,m,i,t,t,e,e,s
c,o,m,m,u,n,i,t,y, ,d,e,v,e,l,o,p,m,e,n,t
f,u,n,d,s, ,d,e,p,a,r,t,m,e,n,t
s,e,c,r,e,t,a,r,y, ,e,s,t,a,b,l,i,s,h
n,a,t,i,o,n,a,l, ,f,l,o,o,d
s,e,c, ,s,h,o,r,t
p,r,o,v,i,s,i,o,n,s, ,s,e,c
m,a,n,a,g,e,m,e,n,t, ,b,u,d,g,e,t
r,e,p,u,b,l,i,c, ,c,h,i,n,a
s,e,c, ,d,e,f,i,n,i,t,i,o,n,s
e,x,p,o,r,t, ,c,o,n,t,r,o,l
p,u,r,s,u,a,n,t, ,p,a,r,a,g,r,a,p,h
s,e,c,t,i,o,n,s, ,c,h,a,p,t,e,r
t,a,s,k, ,f,o,r,c,e
l,i,b,r,a,r,y, ,c,o,n,g,r,e,s,s
m,a,n,a,g,e,m,e,n,t, ,p,l,a,n
p,r,i,v,a,t,e, ,s,e,c,t,o,r
s,e,c, ,a,u,t,h,o,r,i,z,a,t,i,o,n
e,n,e,r,g,y, ,e,f,f,i,c,i,e,n,c,y
f,u,n,d,s, ,s,e,c
a,p,p,r,o,p,r,i,a,t,e,d, ,c,a,r,r,y
s,t, ,s,e,s,s,i,o,n
s,e,c,t,i,o,n, ,s,e,c,r,e,t,a,r,y
i,n,s,u,r,a,n,c,e, ,f,u,n,d
f,o,r,e,i,g,n, ,r,e,l,a,t,i,o,n,s
i,n,d,i,a,n, ,h,e,a,l,t,h
n,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,e
c,o,d,e, ,f,e,d,e,r,a,l
a,d,d,i,t,i,o,n, ,a,m,o,u,n,t,s
f,e,d,e,r,a,l, ,e,l,e,c,t,i,o,n
t,r,a,d,e, ,u,s,c
d,r,u,g, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
a,n,n,u,a,l, ,r,e,p,o,r,t
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,s
l,a,w, ,f,u,n,d,s
s,e,c, ,a,m,o,u,n,t,s
s,u,b,s,e,c,t,i,o,n, ,t,e,r,m
c,o,n,t,r,o,l, ,a,m,e,n,d,e,d
f,e,d,e,r,a,l, ,s,h,a,r,e
c,o,n,g,r,e,s,s, ,s,t
c,o,m,m,i,t,t,e,e, ,f,o,r,e,i,g,n
h,o,l,d,i,n,g, ,c,o,m,p,a,n,y
l,o,a,n, ,g,u,a,r,a,n,t,e,e
s,e,c,u,r,i,t,i,e,s, ,e,x,c,h,a,n,g,e
s,u,b,s,e,c,t,i,o,n, ,a,m,e,n,d,e,d
f,e,d,e,r,a,l, ,r,e,g,u,l,a,t,i,o,n,s
p,r,o,g,r,a,m, ,e,s,t,a,b,l,i,s,h,e,d
u,n,o,b,l,i,g,a,t,e,d, ,b,a,l,a,n,c,e,s
l,e,g,i,s,l,a,t,i,v,e, ,b,r,a,n,c,h
c,a,r,r,y, ,p,r,o,v,i,s,i,o,n,s
e,d,u,c,a,t,i,o,n, ,u,s,c
a,p,p,r,o,p,r,i,a,t,e,d, ,d,e,p,a,r,t,m,e,n,t
f,e,d,e,r,a,l, ,r,e,g,i,s,t,e,r
d,a,t,e,t,h,e, ,a,m,e,n,d,m,e,n,t
c,o,n, ,r,e,s
f,i,n,a,n,c,i,a,l, ,i,n,s,t,i,t,u,t,i,o,n,s
s,e,c, ,m,o,d,i,f,i,c,a,t,i,o,n
s,e,c,r,e,t,a,r,y, ,r,e,q,u,i,r,e
c,o,m,m,i,t,t,e,e,s, ,r,e,p,o,r,t
d,i,r,e,c,t,o,r, ,o,f,f,i,c,e
s,t,r,i,k,i,n,g, ,d,e,c,e,m,b,e,r
u,n,e,m,p,l,o,y,m,e,n,t, ,c,o,m,p,e,n,s,a,t,i,o,n
f,u,r,t,h,e,r, ,a,m,o,u,n,t,s
c,o,n,s,t,r,u,c,t,i,o,n, ,a,u,t,h,o,r,i,z,a,t,i,o,n
a,m,e,n,d,m,e,n,t,t,h,e, ,t,a,b,l,e
c,h,i,e,f, ,e,n,g,i,n,e,e,r,s
r,a,t,e, ,d,u,t,y
s,u,p,p,l,e,m,e,n,t,a,l, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
i,n,s,u,r,a,n,c,e, ,u,s,c
d,r,u,g, ,c,o,s,m,e,t,i,c
d,e,f,i,n,e,d, ,t,i,t,l,e
s,u,b,s,e,c,t,i,o,n, ,p,a,r,a,g,r,a,p,h
f,e,d,e,r,a,l, ,f,o,o,d
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,j,e,c,t,s
f,u,n,d,s, ,t,r,a,n,s,f,e,r,r,e,d
s,e,c,t,i,o,n,s, ,t,i,t,l,e
g,r,a,n,t, ,p,r,o,g,r,a,m
a,g,e,n,c,i,e,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
p,o,l,i,c,y, ,u,s,c
o,p,e,r,a,t,i,n,g, ,e,x,p,e,n,s,e,s
s,u,r,f,a,c,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
i,n,s,u,r,a,n,c,e, ,p,r,o,d,u,c,e,r
s,e,c,r,e,t,a,r,y, ,a,i,r
n,a,t,u,r,a,l, ,r,e,s,o,u,r,c,e,s
