l,a,w, ,s,t,a,t
p,a,r,a,g,r,a,p,h, ,s,t,r,i,k,i,n,g
n,a,t,i,o,n,a,l, ,s,e,c,u,r,i,t,y
h,o,m,e,l,a,n,d, ,s,e,c,u,r,i,t,y
c,o,m,m,i,t,t,e,e,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
b, ,s,t,r,i,k,i,n,g
p,a,r,a,g,r,a,p,h, ,a
d,e,f,e,n,s,e, ,a,u,t,h,o,r,i,z,a,t,i,o,n
a, ,t,i,t,l,e
a,m,e,n,d,e,d, ,r,e,a,d
p,a,r,a,g,r,a,p,h, ,b
e,d,u,c,a,t,i,o,n,a,l, ,a,g,e,n,c,y
l,o,c,a,l, ,e,d,u,c,a,t,i,o,n,a,l
s,e,c, ,f,u,n,d,s
d,e,t,e,r,m,i,n,e,d, ,s,e,c,r,e,t,a,r,y
f,u,r,t,h,e,r, ,f,u,n,d,s
u,s,c, ,a,m,e,n,d,e,d
u,s,c, ,n,o,t,e
g,e,n,e,r,a,l,t,h,e, ,s,e,c,r,e,t,a,r,y
i,n,t,e,r,n,a,l, ,r,e,v,e,n,u,e
p,i,l,o,t, ,p,r,o,g,r,a,m
s,e,c,u,r,i,t,y, ,u,s,c
d,i,s,t,r,i,c,t, ,c,o,l,u,m,b,i,a
a,c,t, ,s,e,c,r,e,t,a,r,y
p,a,r,a,g,r,a,p,h, ,`,`
r,e,q,u,i,r,e,d, ,s,u,b,s,e,c,t,i,o,n
r,e,m,a,i,n, ,s,e,p,t,e,m,b,e,r
o,p,e,r,a,t,i,o,n, ,m,a,i,n,t,e,n,a,n,c,e
d,e,f,e,n,s,e, ,c,o,m,m,i,t,t,e,e,s
`,`, ,i,n,s,e,r,t,i,n,g
a, ,a,m,e,n,d,e,d
b, ,c
a,m,e,n,d,e,d, ,a
m,i,l,i,t,a,r,y, ,c,o,n,s,t,r,u,c,t,i,o,n
c,o,n,g,r,e,s,s,i,o,n,a,l, ,d,e,f,e,n,s,e
n,a,t,i,o,n,a,l, ,g,u,a,r,d
e,f,f,e,c,t,i,v,e, ,d,a,t,e,t,h,e
f,e,d,e,r,a,l, ,g,o,v,e,r,n,m,e,n,t
l,a,w, ,e,n,f,o,r,c,e,m,e,n,t
s,a,l,a,r,i,e,s, ,e,x,p,e,n,s,e,s
s,u,b,s,e,c,t,i,o,n, ,e
p,a,r,a,g,r,a,p,h, ,i,n,s,e,r,t,i,n,g
a,m,e,n,d,e,d, ,s,u,b,s,e,c,t,i,o,n
t,r,u,s,t, ,f,u,n,d
p,u,b,l,i,c, ,h,e,a,l,t,h
u,s,c, ,b
s,e,c, ,a
p,u,r,p,o,s,e,s, ,s,e,c,t,i,o,n
r,e,a,l, ,p,r,o,p,e,r,t,y
t,e,c,h,n,i,c,a,l, ,a,s,s,i,s,t,a,n,c,e
s,e,c,t,i,o,n, ,t,e,r,m
f,i,s,c,a,l, ,p,u,b,l,i,c
r,e,v,e,n,u,e, ,c,o,d,e
b, ,t,i,t,l,e
s,u,b,p,a,r,a,g,r,a,p,h, ,c
a,c,t, ,s,e,c
s,e,c,r,e,t,a,r,y, ,t,r,e,a,s,u,r,y
s,t,r,i,k,i,n,g, ,`,`,a,n,d
m,e,a,n,i,n,g, ,t,e,r,m
a, ,s,e,c,r,e,t,a,r,y
p,u,r,s,u,a,n,t, ,s,u,b,s,e,c,t,i,o,n
b, ,a,m,e,n,d,e,d
v,e,t,e,r,a,n,s, ,a,f,f,a,i,r,s
a,c,t,i,v,e, ,d,u,t,y
m,a,r,i,n,e, ,c,o,r,p,s
c,l,a,u,s,e, ,i,i
h,e,a,l,t,h, ,h,u,m,a,n
i,t,e,m, ,r,e,l,a,t,i,n,g
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
p,u,r,p,o,s,e,s, ,s,u,b,s,e,c,t,i,o,n
p,r,o,g,r,a,m, ,s,e,c
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a,c,t
t,r,a,n,s,f,e,r, ,f,u,n,d,s
b, ,i,n,s,e,r,t,i,n,g
s,e,c, ,e,x,t,e,n,s,i,o,n
t,e,r,m,s, ,c,o,n,d,i,t,i,o,n,s
i, ,s,t,r,i,k,i,n,g
f,i,s,c,a,l, ,f,i,s,c,a,l
a, ,g,e,n,e,r,a,l,s,e,c,t,i,o,n
a, ,i,n,s,e,r,t,i,n,g
s,u,b,m,i,t, ,c,o,n,g,r,e,s,s,i,o,n,a,l
s,e,c,t,i,o,n, ,`,`
s,t,a,t, ,a,m,e,n,d,e,d
s,e,c,r,e,t,a,r,y, ,s,u,b,m,i,t
a,d,d,i,n,g, ,p,a,r,a,g,r,a,p,h
l,a,w, ,u,s,c
d,e,p,a,r,t,m,e,n,t, ,e,n,e,r,g,y
a, ,g,e,n,e,r,a,l,t,h,e
r,e,p,o,r,t, ,r,e,q,u,i,r,e,d
s,e,c,r,e,t,a,r,y, ,i,n,t,e,r,i,o,r
s,u,b,s,e,c,t,i,o,n, ,f
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,e,x,p,e,n,s,e,s
f,a,m,i,l,y, ,h,o,u,s,i,n,g
s,e,n,a,t,e, ,c,o,m,m,i,t,t,e,e
s,t,a,t,e, ,l,o,c,a,l
t,i,t,l,e, ,a,m,e,n,d,e,d
`,`,a, ,g,e,n,e,r,a,l,t,h,e
a,c,t, ,a,m,e,n,d,e,d
d,a,t,e,t,h,e, ,a,m,e,n,d,m,e,n,t,s
t,a,b,l,e, ,s,e,c,t,i,o,n,s
s,e,n,a,t,e, ,h,o,u,s,e
s,e,c, ,r,e,p,o,r,t
s,t,r,i,k,i,n,g, ,p,e,r,i,o,d
p,a,r,a,g,r,a,p,h, ,s,e,c,r,e,t,a,r,y
],], ,s,e,c
[,[,p,a,g,e, ,],]
c,o,n,g,r,e,s,s,i,o,n,a,l, ,c,o,m,m,i,t,t,e,e,s
a, ,a
s,h,o,r,t, ,t,i,t,l,e
h,e,a,l,t,h, ,i,n,s,u,r,a,n,c,e
p,r,o,v,i,d,e,d, ,f,u,n,d,s
t,i,t,l,e, ,i,v
f,e,d,e,r,a,l, ,a,g,e,n,c,y
b, ,p,a,r,a,g,r,a,p,h
f,e,d,e,r,a,l, ,a,g,e,n,c,i,e,s
s,e,n,s,e, ,c,o,n,g,r,e,s,s
s,e,c,r,e,t,a,r,y, ,p,r,o,v,i,d,e
a,p,p,e,a,r,s, ,i,n,s,e,r,t,i,n,g
i,n,s,e,r,t,i,n,g, ,`,`,o,r
s,t,r,i,k,i,n,g, ,`,`,t,h,e
f,u,n,d,s, ,h,e,a,d,i,n,g
p,u,r,p,o,s,e,s, ,p,a,r,a,g,r,a,p,h
s,e,c,r,e,t,a,r,y, ,s,h,a,l,l
r,e,q,u,i,r,e,d, ,p,a,r,a,g,r,a,p,h
e,x,t,e,n,t, ,p,r,a,c,t,i,c,a,b,l,e
s,t,r,i,k,i,n,g, ,p,a,r,a,g,r,a,p,h
i,n,s,e,r,t,i,n,g, ,l,i,e,u
a,m,o,u,n,t,s, ,a,p,p,r,o,p,r,i,a,t,e,d
c, ,d
m,o,t,o,r, ,v,e,h,i,c,l,e,s
f,o,r,c,e, ,b,a,s,e
u,s,c, ,c
s,u,b,m,i,t, ,c,o,n,g,r,e,s,s
i,i, ,s,t,r,i,k,i,n,g
r,e,f,e,r,r,e,d, ,s,u,b,s,e,c,t,i,o,n
l,o,c,a,l, ,g,o,v,e,r,n,m,e,n,t
s,u,b,c,h,a,p,t,e,r, ,c,h,a,p,t,e,r
a,u,t,h,o,r,i,z,e,d, ,l,a,w
r,e,s,e,a,r,c,h, ,d,e,v,e,l,o,p,m,e,n,t
a, ,p,a,r,a,g,r,a,p,h
a,p,p,r,o,p,r,i,a,t,e,d, ,f,i,s,c,a,l
s,e,c,r,e,t,a,r,y, ,a,g,r,i,c,u,l,t,u,r,e
a,p,p,r,o,p,r,i,a,t,e,d, ,h,e,a,d,i,n,g
a, ,a,p,p,l,y
a,d,d,i,n,g, ,s,u,b,s,e,c,t,i,o,n
c,o,n,g,r,e,s,s, ,r,e,p,o,r,t
m,i,l,i,t,a,r,y, ,d,e,p,a,r,t,m,e,n,t
a,p,p,l,y, ,r,e,s,p,e,c,t
b, ,e,f,f,e,c,t,i,v,e
s,e,c,r,e,t,a,r,y, ,a,r,m,y
u,n,i,t,e,d, ,g,o,v,e,r,n,m,e,n,t
p,a,r,a,g,r,a,p,h, ,p,a,r,a,g,r,a,p,h
e,d,u,c,a,t,i,o,n,a,l, ,a,g,e,n,c,i,e,s
e,m,e,r,g,e,n,c,y, ,r,e,q,u,i,r,e,m,e,n,t
c, ,a,m,e,n,d,e,d
f,o,r,e,i,g,n, ,a,s,s,i,s,t,a,n,c,e
a,m,e,n,d,m,e,n,t,s, ,a,p,p,l,y
f,i,n,a,n,c,i,a,l, ,a,s,s,i,s,t,a,n,c,e
f,e,d,e,r,a,l, ,l,a,w
s,e,c,r,e,t,a,r,y, ,e,s,t,a,b,l,i,s,h
b,a,l,a,n,c,e,d, ,b,u,d,g,e,t
a,m,e,n,d,e,d, ,p,a,r,a,g,r,a,p,h
d,e,p,a,r,t,m,e,n,t, ,a,g,e,n,c,y
d,e,f,e,n,s,e, ,a,c,q,u,i,s,i,t,i,o,n
c,o,m,m,i,t,t,e,e,s, ,r,e,p,o,r,t
y,e,a,r, ,p,e,r,i,o,d
f,e,d,e,r,a,l, ,l,a,n,d
`,`, ,t,e,r,m
i,n,s,e,r,t,i,n,g, ,p,a,r,a,g,r,a,p,h
f,e,d,e,r,a,l, ,s,t,a,t,e
p,u,b,l,i,c, ,p,r,i,v,a,t,e
s,t,r,i,k,i,n,g, ,s,u,b,s,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,c,o,n,c,e,r,n,e,d
s,e,c,r,e,t,a,r,y, ,h,o,m,e,l,a,n,d
d,i,v,i,s,i,o,n, ,p,u,b,l,i,c
a,s,s,i,s,t,a,n,c,e, ,p,r,o,g,r,a,m
e,m,e,r,g,e,n,c,y, ,d,e,f,i,c,i,t
d,e,f,i,c,i,t, ,c,o,n,t,r,o,l
p,a,r,a,g,r,a,p,h, ,s,u,b,s,e,c,t,i,o,n
b,u,d,g,e,t, ,e,m,e,r,g,e,n,c,y
m,i,s,s,i,l,e, ,d,e,f,e,n,s,e
c, ,s,t,r,i,k,i,n,g
l,a,w, ,a,m,e,n,d,e,d
a,n,n,u,a,l, ,r,e,p,o,r,t
d,e,f,i,n,i,t,i,o,n,s,i,n, ,s,e,c,t,i,o,n
i,n,s,e,r,t,i,n,g, ,`,`,t,h,e
c,u,r,r,e,n,t, ,f,i,s,c,a,l
s,e,c,r,e,t,a,r,y, ,r,e,q,u,i,r,e
h,o,u,s,i,n,g, ,u,r,b,a,n
h,e,a,l,t,h, ,p,l,a,n
b, ,s,u,b,s,e,c,t,i,o,n
i,n,d,i,a,n, ,t,r,i,b,e
`,`, ,g,e,n,e,r,a,l,t,h,e
r,e,f,e,r,r,e,d, ,p,a,r,a,g,r,a,p,h
b, ,b
o,f, ,`,`,i
n,o,t,e, ,a,m,e,n,d,e,d
f,o,o,d, ,d,r,u,g
a,m,e,n,d,e,d, ,r,e,d,e,s,i,g,n,a,t,i,n,g
m,e,n,t,a,l, ,h,e,a,l,t,h
m,a,t,t,e,r, ,p,r,e,c,e,d,i,n,g
s,u,b,p,a,r,a,g,r,a,p,h,s, ,a
m,a,n,a,g,e,m,e,n,t, ,p,l,a,n
a,u,t,h,o,r,i,z,e,d, ,u,s,c
s,e,c, ,a,u,t,h,o,r,i,z,a,t,i,o,n
p,a,r,a,g,r,a,p,h, ,c
p,e,r,i,o,d, ,i,n,s,e,r,t,i,n,g
s,e,c, ,m,o,d,i,f,i,c,a,t,i,o,n
s,e,c,t,i,o,n, ,s,e,c,r,e,t,a,r,y
s,u,b,m,i,t, ,r,e,p,o,r,t
s,t,r,i,k,i,n,g, ,`,`,o,r
m,o,n,t,h,s, ,e,n,a,c,t,m,e,n,t
e,x,p,e,n,d,e,d, ,p,r,o,v,i,d,e,d
s,e,c,r,e,t,a,r,y, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
p,u,r,s,u,a,n,t, ,p,a,r,a,g,r,a,p,h
s,e,c,r,e,t,a,r,y, ,h,e,a,l,t,h
a,d,v,i,s,o,r,y, ,c,o,m,m,i,t,t,e,e
s,t,r,i,k,i,n,g, ,`,`,s,e,c,t,i,o,n
s,e,c, ,s,h,o,r,t
s,u,b,s,e,c,t,i,o,n,s, ,a
c,h,a,p,t,e,r, ,a,m,e,n,d,e,d
f,o,l,l,o,w,i,n,g, ,`,`,s,e,c
f,o,l,l,o,w,i,n,g, ,`,`,a
d,i,r,e,c,t,o,r, ,n,a,t,i,o,n,a,l
a, ,s,u,b,s,e,c,t,i,o,n
e,x,c,e,e,d, ,p,e,r,c,e,n,t
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,c,o,m,m,i,t,t,e,e
],], ,`,`
u,n,i,t,e,d, ,n,a,t,i,o,n,s
e,l,e,m,e,n,t,a,r,y, ,s,e,c,o,n,d,a,r,y
u,s,c, ,d
r,e,q,u,i,r,e,m,e,n,t, ,p,u,r,s,u,a,n,t
s,e,c,r,e,t,a,r,y, ,e,n,e,r,g,y
f,u,n,d,s, ,a,u,t,h,o,r,i,z,e,d
a, ,c
d,e,p,o,s,i,t, ,i,n,s,u,r,a,n,c,e
p,r,o,g,r,a,m, ,a
i,n,c,l,u,d,e, ,f,o,l,l,o,w,i,n,g
s,e,c,t,i,o,n,s, ,c,h,a,p,t,e,r
p,r,i,v,a,t,e, ,s,e,c,t,o,r
s,e,q, ,a,m,e,n,d,e,d
s,u,b,m,i,t, ,c,o,m,m,i,t,t,e,e,s
`,`, ,a,n,d
i,n,s,e,r,t,i,n,g, ,`,`,s,e,c,t,i,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,j,e,c,t,s
a,u,t,h,o,r,i,z,e,d, ,t,i,t,l,e
e,s,t,a,b,l,i,s,h,e,d, ,s,u,b,s,e,c,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,g
e,f,f,e,c,t,i,v,e, ,d,a,t,e
c, ,i,n,s,e,r,t,i,n,g
p,a,s,s,e,n,g,e,r, ,m,o,t,o,r
a,p,p,r,o,p,r,i,a,t,e,d, ,c,a,r,r,y
i, ,i,i
d,e,f,e,n,s,e, ,s,u,b,m,i,t
r,u,r,a,l, ,d,e,v,e,l,o,p,m,e,n,t
b, ,s,e,c,r,e,t,a,r,y
p,r,o,v,i,s,i,o,n,s, ,s,e,c
p,r,o,g,r,a,m, ,e,s,t,a,b,l,i,s,h,e,d
e,l,i,g,i,b,l,e, ,e,n,t,i,t,y
i,m,m,i,g,r,a,t,i,o,n, ,n,a,t,i,o,n,a,l,i,t,y
b, ,c,o,n,f,o,r,m,i,n,g
f,o,l,l,o,w,i,n,g, ,a
a, ,i,n,c,l,u,d,e
c,o,m,m,i,t,t,e,e, ,a,r,m,e,d
h,o,l,d,i,n,g, ,c,o,m,p,a,n,y
s,u,b,p,a,r,a,g,r,a,p,h, ,d
a,s,s,i,s,t,a,n,t, ,s,e,c,r,e,t,a,r,y
e,x,p,e,n,s,e,s, ,e,x,p,e,n,s,e,s
c, ,t,i,t,l,e
m,o,t,o,r, ,v,e,h,i,c,l,e
d, ,a,m,e,n,d,e,d
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,s
s,e,c,t,i,o,n, ,`,`,s,e,c
r,e,q,u,i,r,e,m,e,n,t,s, ,s,u,b,s,e,c,t,i,o,n
p,o,l,i,c,y, ,u,s,c
s,e,c,u,r,i,t,y, ,a,c,t
t,a,x,a,b,l,e, ,y,e,a,r
a,m,e,n,d,m,e,n,t,t,h,e, ,t,a,b,l,e
s,e,c,r,e,t,a,r,y, ,a,i,r
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,h,o,u,s,e
o,b,l,i,g,a,t,e,d, ,e,x,p,e,n,d,e,d
m,a,x,i,m,u,m, ,e,x,t,e,n,t
a,c,t, ,b
c,l,a,u,s,e, ,i,i,i
s,e,c,r,e,t,a,r,y, ,c,o,n,s,i,d,e,r,s
c,o,d,e, ,f,e,d,e,r,a,l
e,x,p,e,n,s,e,s, ,c,a,r,r,y
s,e,c,r,e,t,a,r,y, ,n,a,v,y
t,h, ,c,o,n,g,r,e,s,s
f,i,n,a,n,c,i,a,l, ,i,n,s,t,i,t,u,t,i,o,n
i,n,s,e,r,t,i,n,g, ,s,u,b,s,e,c,t,i,o,n
s,e,p,t,e,m,b,e,r, ,p,r,o,v,i,d,e,d
t,a,b,l,e, ,c,o,n,t,e,n,t,s
i,n,c,l,u,d,i,n,g, ,t,r,a,n,s,f,e,r
f,o,l,l,o,w,s, ,`,`
p,r,o,g,r,a,m,s, ,s,e,c
b, ,a
i,n,s,e,r,t,i,n,g, ,`,`,a,n,d
c,o,n,s,u,l,t,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
m,a,t,t,e,r,s, ,s,e,c
c,o,s,t,s, ,i,n,c,u,r,r,e,d
a,s,s,i,s,t,a,n,c,e, ,u,s,c
f,e,d,e,r,a,l, ,r,e,g,u,l,a,t,i,o,n,s
o,f,f,i,c,e, ,m,a,n,a,g,e,m,e,n,t
w,a,t,e,r, ,r,e,s,o,u,r,c,e,s
o,f,f,i,c,e,r, ,e,m,p,l,o,y,e,e
c, ,e,f,f,e,c,t,i,v,e
a,s, ,r,e,d,e,s,i,g,n,a,t,e,d
a,p,p,r,o,p,r,i,a,t,e,d, ,p,u,r,s,u,a,n,t
s,e,c,o,n,d,a,r,y, ,e,d,u,c,a,t,i,o,n
d,e,s,i,g,n,a,t,e,d, ,c,o,n,g,r,e,s,s
m,a,n,a,g,e,m,e,n,t, ,b,u,d,g,e,t
n,a,t,u,r,a,l, ,r,e,s,o,u,r,c,e,s
a, ,u,s,c
o,f,f,i,c,e, ,i,n,s,p,e,c,t,o,r
s,t,a,t, ,a,],]
n,a,t,i,o,n,a,l, ,i,n,t,e,l,l,i,g,e,n,c,e
d,a,y, ,p,e,r,i,o,d
r,e,p,o,r,t, ,i,n,c,l,u,d,e
c,o,m,m,i,t,t,e,e,s, ,c,o,n,g,r,e,s,s
i,n,s,e,r,t,i,n,g, ,i,t,e,m
n,a,t,i,o,n,a,l, ,p,a,r,k
t,i,t,l,e, ,c,o,d,e
f,u,r,t,h,e,r, ,s,e,c,r,e,t,a,r,y
s,e,c,r,e,t,a,r,y, ,l,a,b,o,r
e,n,v,i,r,o,n,m,e,n,t,a,l, ,p,r,o,t,e,c,t,i,o,n
t,a,s,k, ,f,o,r,c,e
a,p,p,r,o,p,r,i,a,t,i,o,n,s,t,h,e,r,e, ,a,u,t,h,o,r,i,z,e,d
t,h,a,t, ,`,`,i
r,e,g,u,l,a,t,i,o,n,s, ,p,r,e,s,c,r,i,b,e,d
n,a,t,u,r,a,l, ,g,a,s
u,r,b,a,n, ,d,e,v,e,l,o,p,m,e,n,t
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s,t,h,e,r,e
e,d,u,c,a,t,i,o,n, ,u,s,c
s,e,c,r,e,t,a,r,y, ,c,a,r,r,y
p,r,o,g,r,a,m,s, ,a,c,t,i,v,i,t,i,e,s
d, ,e
r,e,p,o,r,t, ,s,u,b,m,i,t,t,e,d
i,n,d,i,a,n, ,t,r,i,b,e,s
i,n,s,u,r,a,n,c,e, ,f,u,n,d
c,l,e,r,i,c,a,l, ,a,m,e,n,d,m,e,n,t,t,h,e
m,e,e,t, ,r,e,q,u,i,r,e,m,e,n,t,s
s,c,i,e,n,c,e, ,t,e,c,h,n,o,l,o,g,y
d,i,r,e,c,t,o,r, ,o,f,f,i,c,e
m,i,l,i,t,a,r,y, ,d,e,p,a,r,t,m,e,n,t,s
s,e,c,u,r,i,t,i,e,s, ,e,x,c,h,a,n,g,e
c,o,a,s,t, ,g,u,a,r,d
s,e,c, ,d,e,f,i,n,i,t,i,o,n,s
d,e,p,a,r,t,m,e,n,t, ,v,e,t,e,r,a,n,s
f,e,d,e,r,a,l, ,r,e,g,i,s,t,e,r
c,o,o,p,e,r,a,t,i,v,e, ,a,g,r,e,e,m,e,n,t,s
l,a,n,d, ,a,c,q,u,i,s,i,t,i,o,n
s,e,c,r,e,t,a,r,y, ,s,t,a,t,e
p,r,e,c,e,d,i,n,g, ,s,e,n,t,e,n,c,e
d,e,p,a,r,t,m,e,n,t, ,a,g,r,i,c,u,l,t,u,r,e
c,o,m,m,i,t,t,e,e, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
c,o,m,p,t,r,o,l,l,e,r, ,u,n,i,t,e,d
s,e,c,u,r,i,t,y, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
],], ,b
f,e,d,e,r,a,l, ,d,e,p,o,s,i,t
n,a,t,i,o,n,a,l, ,f,o,r,e,s,t
s,u,b,s,e,c,t,i,o,n,s, ,b
s,u,b,c,l,a,u,s,e, ,i
t,h,a,t, ,`,`,a
d, ,t,i,t,l,e
s,u,b,m,i,t, ,c,o,m,m,i,t,t,e,e
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,s,e,n,a,t,e
e,q,u,a,l, ,p,e,r,c,e,n,t
s,e,x,u,a,l, ,a,s,s,a,u,l,t
s,u,b,s,e,c,t,i,o,n, ,t,e,r,m
a,r,m,e,d, ,s,e,n,a,t,e
p,a,r,a,g,r,a,p,h, ,i
c,o,m,m,i,t,t,e,e, ,f,o,r,e,i,g,n
f,e,d,e,r,a,l, ,f,u,n,d,s
p,u,r,p,o,s,e,s, ,s,u,b,p,a,r,a,g,r,a,p,h
m,e,e,t,s, ,r,e,q,u,i,r,e,m,e,n,t,s
e,x,p,e,n,s,e,s, ,o,f,f,i,c,e
c,h,i,l,d, ,c,a,r,e
p,u,r,s,u,a,n,t, ,t,i,t,l,e
c,a,r,r,y, ,s,e,c,t,i,o,n
r,e,p,r,e,s,e,n,t,a,t,i,o,n, ,e,x,p,e,n,s,e,s
m,i,l,i,t,a,r,y, ,f,a,m,i,l,y
a,t,t,o,r,n,e,y, ,g,e,n,e,r,a,l
p,a,r,a,g,r,a,p,h, ,a,p,p,l,y
c,o,n,d,u,c,t, ,s,t,u,d,y
s,e,c, ,s,e,n,s,e
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,r,e,p,o,r,t
l,a,n,d, ,m,a,n,a,g,e,m,e,n,t
i,n,t,e,r,n,a,t,i,o,n,a,l, ,d,e,v,e,l,o,p,m,e,n,t
`,`, ,s,e,c,r,e,t,a,r,y
s,e,c, ,p,r,o,v,i,s,i,o,n
d,e,t,e,r,m,i,n,e,s, ,a,p,p,r,o,p,r,i,a,t,e
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,s,e,n,a,t,e
p,a,r,a,g,r,a,p,h, ,i,n,c,l,u,d,e
a,m,e,n,d,e,d, ,a,c,t
a, ,`,`
c,o,n,s,i,d,e,r,s, ,a,p,p,r,o,p,r,i,a,t,e
p,r,e,c,e,d,i,n,g, ,f,i,s,c,a,l
t,i,t,l,e, ,i,i,i
r,e,c,e,p,t,i,o,n, ,r,e,p,r,e,s,e,n,t,a,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,h
a,c,t,i,v,i,t,i,e,s, ,a,u,t,h,o,r,i,z,e,d
i,n,s,e,r,t,i,n,g, ,`,`,a
e,l,i,g,i,b,l,e, ,r,e,c,e,i,v,e
p,r,o,g,r,a,m, ,a,u,t,h,o,r,i,z,e,d
a,p,p,r,o,p,r,i,a,t,e,d, ,d,e,p,a,r,t,m,e,n,t
d,a,t,e,t,h,e, ,a,m,e,n,d,m,e,n,t
o,f,f,i,c,i,a,l, ,r,e,c,e,p,t,i,o,n
`,`, ,b
f,i,s,c,a,l, ,s,e,c
p,e,r,c,e,n,t, ,t,o,t,a,l
p,r,e,s,c,r,i,p,t,i,o,n, ,d,r,u,g
d,e,m,o,n,s,t,r,a,t,i,o,n, ,p,r,o,j,e,c,t
e,d,u,c,a,t,i,o,n, ,t,r,a,i,n,i,n,g
b,a,s,i,c, ,p,a,y
d,e,p,a,r,t,m,e,n,t, ,h,o,m,e,l,a,n,d
p,r,e,s,c,r,i,b,e,d, ,s,e,c,r,e,t,a,r,y
f,o,r,e,i,g,n, ,c,o,u,n,t,r,y
a,c,t, ,f,u,r,t,h,e,r
t,r,a,n,s,f,e,r, ,a,u,t,h,o,r,i,t,y
c,o,n,s,t,r,u,c,t,i,o,n, ,a,u,t,h,o,r,i,z,a,t,i,o,n
r,e,p,o,r,t, ,c,o,n,g,r,e,s,s
g,r,o,s,s, ,i,n,c,o,m,e
h,u,m,a,n, ,r,i,g,h,t,s
h,u,m,a,n, ,s,e,r,v,i,c,e,s
s,h,a,l,l, ,`,`,a
f,o,l,l,o,w,s, ,`,`,s,e,c
s,e,c, ,a,u,t,h,o,r,i,t,y
s,e,c,u,r,i,t,y, ,u,n,i,t,e,d
e,n,e,r,g,y, ,e,f,f,i,c,i,e,n,c,y
m,o,n,t,h, ,p,e,r,i,o,d
f,u,n,d,s, ,s,e,c
r,e,q,u,i,r,e,m,e,n,t,s, ,p,a,r,a,g,r,a,p,h
